Species	Taxid	Genome	Label	belong
Hepacivirus J	3052229	NC_038429.1	0	861paper
Banna virus	77763	NC_004211.1,NC_004217.1,NC_004218.1,NC_004219.1,NC_004220.1,NC_004221.1,NC_004204.1,NC_004203.1,NC_004202.1,NC_004201.1,NC_004200.1,NC_004198.1	1	861paper
Lambdapapillomavirus 1	181667	NC_004765.1	0	861paper
Sripur sripuvirus	1985697	NC_034542.1	0	861paper
Psittaciform 2 orthobornavirus	1884878	NC_039190.1	0	861paper
Pestivirus D	3052622	NC_003679.1	0	861paper
Bubaline alphaherpesvirus 1	202910	KU936049.1	0	861paper
Avian orthoreovirus	38170	NC_015126.1,NC_015128.1,NC_015127.1,NC_015129.1,NC_015130.1,NC_015131.1,NC_015132.1,NC_015133.1,NC_015134.1,NC_015135.1	0	861paper
Fiji disease virus	77698	NC_007159.1,NC_007154.1,NC_007158.1,NC_007155.1,NC_007160.1,NC_007157.1,NC_007163.1,NC_007161.1,NC_007156.1,NC_007162.1	0	861paper
Anativirus A	2560293	NC_006553.1	0	861paper
Porcine circovirus 1	133704	NC_001792.2	0	861paper
Hepatovirus C	1987124	NC_038313.1	0	861paper
Bovine mastadenovirus A	129953	AC_000191.1	0	861paper
Almpiwar sripuvirus	1985693	NC_025391.1	0	861paper
Coronavirus HKU15	1965089	NC_016990.2	0	861paper
Hepatovirus A	12092	NC_001489.1	1	861paper
Bat coronavirus CDPHE15	1913643	NC_022103.1	0	861paper
Niakha sripuvirus	1985695	NC_025405.1	0	861paper
Orthohepevirus A	1678143	M73218.1	1	861paper
Hepacivirus B	3052236	NC_038426.1	0	861paper
Miniopterus bat coronavirus 1	694000	EU420138.1	0	861paper
Bovine torovirus	74501	NC_007447.1	0	861paper
Wuhan ledantevirus	1978541	NC_031301.1	0	861paper
Aichivirus D	1897731	NC_027919.1	0	861paper
Avisivirus B	1985982	NC_024766.1	0	861paper
Coastal Plains tibrovirus	1972586	NC_025397.1	0	861paper
Palyam virus	40059	NC_005990.1,NC_005986.1,NC_005989.1,NC_005991.1,NC_005993.1,NC_005987.1,NC_005988.1,NC_005994.1,NC_005992.1,NC_005995.1	1	861paper
Koala retrovirus	394239	NC_039228.1	0	861paper
Measles morbillivirus	11234	NC_001498.1	1	861paper
Warrego virus	40062	KJ495755.1,KJ495756.1,KJ495757.1,KJ495758.1,KJ495759.1,KJ495760.1,KJ495762.1,KJ495761.1,KJ495763.1,KJ495764.1	0	861paper
Sicinivirus A	1755588	NC_023861.1	0	861paper
Iranian wheat stripe tenuivirus	3052765	NC_038748.1,NC_038750.1,NC_038749.1	0	861paper
Baboon orthoreovirus	75888	NC_015877.1,NC_015878.1,NC_015879.1,NC_015880.1,NC_015881.1,NC_015882.1,NC_015883.1,NC_015884.1,NC_015886.1,NC_015885.1	0	861paper
Feline calicivirus	11978	NC_001481.2	0	861paper
Chaco sripuvirus	1985694	NC_034550.1	0	861paper
Mal de Rio Cuarto virus	185954	NC_008733.1,NC_008732.1,NC_008730.1,NC_008729.1,NC_008735.1,NC_008731.1,NC_008736.1,NC_008728.1,NC_008737.1,NC_008734.1	0	861paper
Hepacivirus D	3052227	NC_031950.1	0	861paper
Human picobirnavirus	145856	NC_007026.1,NC_007027.1	1	861paper
Megrivirus A	2170004	NC_023858.1	0	861paper
Joinjakaka hapavirus	1972615	NC_034538.1	0	861paper
Eilat virus	1231903	NC_018615.1	0	861paper
Harkavirus A	2003391	NC_026921.1	0	861paper
Murine leukemia virus	11786	NC_001501.1	0	861paper
Miniopterus bat coronavirus HKU8	694001	NC_010438.1	0	861paper
Kotonkan ephemerovirus	1972587	NC_017714.1	0	861paper
Cardiovirus B	1821750	NC_001366.1	1	861paper
Adelaide River ephemerovirus	1972589	NC_028246.1	0	861paper
Enterovirus E	12064	NC_001859.1	0	861paper
Limnipivirus B	1914575	NC_023162.1	0	861paper
Epsilonarterivirus safriver	2501965	KT166441.1	0	861paper
Lettuce necrotic yellows cytorhabdovirus	1985702	NC_007642.1	0	861paper
Mycoreovirus 1	311228	NC_010743.1,NC_010744.1,NC_010745.1,NC_038657.1,NC_010746.1,NC_010747.1,NC_010748.1,NC_010749.1,NC_010750.1,NC_010751.1,NC_010752.1,NC_010753.1	0	861paper
Yug Bogdanovac vesiculovirus	1972567	NC_025378.1	0	861paper
Puerto Almendras almendravirus	1972686	NC_025395.1	0	861paper
Wallal virus	40061	NC_022553.1,NC_022554.1,NC_022555.1,NC_022560.1,NC_022556.1,NC_022561.1,NC_022562.1,NC_022557.1,NC_022558.1,NC_022559.1	0	861paper
Pegivirus B	3052611	NC_030291.1	0	861paper
Lettuce yellow mottle cytorhabdovirus	1985703	NC_011532.1	0	861paper
Saimiriine alphaherpesvirus 1	10353	NC_014567.1	0	861paper
Obodhiang ephemerovirus	1972592	NC_017685.1	0	861paper
Iotaarterivirus kibreg 1	2501948	NC_038292.1	0	861paper
Hepacivirus A	3052228	NC_038425.1	0	861paper
Rice grassy stunt tenuivirus	3052762	NC_002327.1,NC_002323.1,NC_002328.1,NC_002324.1,NC_002325.1,NC_002326.1	0	861paper
Aquareovirus E	2083444	NC_038640.1,NC_038634.1,NC_038635.1,NC_038641.1,NC_038636.1,NC_038637.1,NC_038643.1,NC_038639.1,NC_038638.1,NC_038642.1,NC_038644.1	0	861paper
Sweetwater Branch tibrovirus	1987013	NC_034546.1	0	861paper
Maize Iranian mosaic nucleorhabdovirus	348823	NC_036390.1	0	861paper
Sakobuvirus A	1659771	NC_022802.1	0	861paper
Aquareovirus C	185782	NC_005166.1,NC_005167.1,NC_005168.1,NC_005169.1,NC_005170.1,NC_005171.1,NC_005172.1,NC_005173.1,NC_005174.1,NC_005175.1,NC_005176.1	0	861paper
Betaarterivirus suid 2	2499685	NC_038291.1	0	861paper
Piscine orthoreovirus	1157337	NC_036468.1,NC_036477.1,NC_036476.1,NC_036471.1,NC_036469.1,NC_036470.1,NC_036473.1,NC_036474.1,NC_036472.1,NC_036475.1	0	861paper
Betaarterivirus suid 1	2499680	AF046869.1	0	861paper
Deltapapillomavirus 1	10565	NC_001524.1	0	861paper
Infectious bursal disease virus	10995	NC_004178.1,NC_004179.1	0	861paper
Reticuloendotheliosis virus	11636	NC_006934.1	0	861paper
Gammaarterivirus lacdeh	2499678	NC_001639.1	0	861paper
Feline morbillivirus	1170234	NC_025264.1	0	861paper
Pegivirus D	3052607	NC_038433.1	0	861paper
La Joya hapavirus	1972617	NC_034537.1	0	861paper
Berrimah ephemerovirus	1972594	NC_025358.1	0	861paper
Southern rice black-streaked dwarf virus	519497	NC_014712.1,NC_014708.1,NC_014713.1,NC_014709.1,NC_014714.1,NC_014710.1,NC_014715.1,NC_014711.1,NC_014716.1,NC_014717.1	0	861paper
Nelson Bay orthoreovirus	118027	JF342668.1,JF342666.1,JF342667.1,JF342669.1,JF342670.1,JF342671.1,AY357730.1,AY357731.1,AY357732.1,AY357733.1	1	861paper
Cypovirus 1	205895	NC_003016.1,NC_003017.1,NC_003018.1,NC_003019.1,NC_003020.1,NC_003021.1,NC_003022.1,NC_003023.1,NC_003024.1,NC_003025.1	0	861paper
Murid gammaherpesvirus 4	33708	NC_001826.2	0	861paper
Hepacivirus I	3052238	NC_038428.1	0	861paper
Oscivirus A	1511781	NC_014412.1	0	861paper
Pasivirus A	1511783	NC_018226.1	0	861paper
Erbovirus A	312185	NC_003983.1	0	861paper
Kunsagivirus A	1755590	NC_038317.1	0	861paper
Avian metaavulavirus 2	2560313	NC_039230.1	0	861paper
Hepacivirus N	3052226	NC_038432.1	0	861paper
Flanders hapavirus	1972612	NC_039202.1	0	861paper
Rodent erythroparvovirus 1	3052193	GQ200736.1	0	861paper
Porcine epidemic diarrhea virus	28295	NC_003436.1	0	861paper
Avastrovirus 2	1239438	NC_003790.1	0	861paper
Hepacivirus M	3052234	NC_038431.1	0	861paper
Ord River hapavirus	1972624	NC_034543.1	0	861paper
Etaarterivirus ugarco 1	2501969	NC_034455.1	0	861paper
Hart Park hapavirus	1972614	NC_034447.1	0	861paper
Pestivirus A	3052619	NC_001461.1	1	861paper
Maize mosaic nucleorhabdovirus	279896	NC_005975.1	0	861paper
Drosophila melanogaster sigmavirus	1094373	NC_013135.1	0	861paper
Deltaarterivirus hemfev	2499622	NC_003092.2	0	861paper
Aquamavirus A	1330066	NC_009891.1	0	861paper
Deltaarterivirus pejah	1658615	NC_027124.1	0	861paper
Thetaarterivirus kafuba	2501999	NC_029053.1	0	861paper
Zetaarterivirus ugarco 1	2499932	NC_033553.1	0	861paper
Epsilonarterivirus hemcep	2501964	NC_038293.1	0	861paper
Alfalfa dwarf cytorhabdovirus	1972639	NC_028237.2	0	861paper
Iotaarterivirus debrazmo	2501947	NC_026509.1	0	861paper
Manitoba hapavirus	1972619	NC_034531.1	0	861paper
Tibrogargan tibrovirus	1972584	NC_020804.1	0	861paper
Wongabel hapavirus	1972626	NC_011639.1	0	861paper
Parry Creek hapavirus	1972625	NC_034449.1	0	861paper
Pegivirus E	3052604	NC_020902.1	0	861paper
Salivirus A	1330524	NC_012986.1	1	861paper
Adeno-associated virus	272636	MK139281.1	1	mydata
African green monkey simian foamy virus	338079	NC_010820.1	1	mydata
Alphainfluenzavirus influenzae	2955291	HE584745.1,HE584746.1,HE584747.1,HE584748.1,HE584749.1,HE584750.1,HE584751.1,HE584752.1	1	mydata
Alphamesonivirus yichangense	2955292	MT070763.1	1	mydata
Alphapolyomavirus nonihominis	2955297	NC_015150.1	1	mydata
Alphapolyomavirus octihominis	1891727	NC_014361.1	1	mydata
Alphapolyomavirus quardecihominis	2734294	NC_034253.1	1	mydata
Alphapolyomavirus quintihominis	1891726	NC_010277.2	1	mydata
Alphapolyomavirus terdecihominis	1891728	NC_024118.1	1	mydata
Alphatorquevirus cerco7	3048425	NC_014083.1	1	mydata
Alphatorquevirus homin1	3048413	MH017570.1	1	mydata
Alphatorquevirus homin10	3048414	GU797360.1	1	mydata
Alphatorquevirus homin13	3048415	NC_038339.1	1	mydata
Alphatorquevirus homin15	3048417	NC_014096.1	1	mydata
Alphatorquevirus homin19	3048420	NC_014078.1	1	mydata
Alphatorquevirus homin20	3048422	NC_038340.1	1	mydata
Alphatorquevirus homin21	3048423	NC_038341.1	1	mydata
Alphatorquevirus homin24	3048424	NC_038343.1	1	mydata
Alphatorquevirus homin29	3048427	NC_038344.1	1	mydata
Alphatorquevirus homin3	3048428	NC_014081.1	1	mydata
Alphatorquevirus homin5	3048430	NC_038336.1	1	mydata
Alphatorquevirus homin6	3048431	NC_014094.1	1	mydata
Alphatorquevirus homin7	3048432	LC385662.1	1	mydata
Alphatorquevirus homin9	3048433	NC_038337.1	1	mydata
Ambidensovirus sp.	2050976	NC_077051.1	1	mydata
Anelloviridae sp.	2055263	NC_075447.1	1	mydata
Anellovirus cya/2019	2749445	MT501646.1	1	mydata
Anellovirus cyb/2019	2749446	MT501649.1	1	mydata
Anellovirus cyc/2019	2749447	MT501653.1	1	mydata
Astrovirus MLB2	683172	NC_016155.1	1	mydata
Astrovirus MLB3	1247114	NC_019028.1	1	mydata
Astrovirus VA3	683174	NC_019026.1	1	mydata
Astrovirus VA4	1247113	NC_019027.1	1	mydata
Bamaga virus	1805494	NC_033725.1	1	mydata
Bandavirus amblyommae	3048183	NC_021242.1,NC_021243.1,NC_021244.1	1	mydata
Bandavirus bhanjanagarense	3051989	JX961622.1,JX961623.1,JX961624.1	1	mydata
Bandavirus guertuense	3051991	NC_043609.1,NC_043610.1,NC_043611.1	1	mydata
Bandavirus heartlandense	3051992	NC_078062.1,NC_078063.1,NC_078064.1	1	mydata
Bangui virus	2748253	MK896630.1,MK896631.1,MK896632.1	1	mydata
Bastrovirus BAS-1	2025396	NC_035758.1	1	mydata
Bat mastadenovirus A	1146877	NC_016895.2	1	mydata
Bat mastadenovirus C	2015370	NC_029902.1	1	mydata
Beiji nairovirus	2304647	ON408106.1,ON408107.1	1	mydata
Betainfluenzavirus influenzae	2955465	PP882635.1,PP882636.1,PP882637.1,PP882638.1,PP882639.1,PP882640.1,PP882641.1,PP882642.1	1	mydata
Betapolyomavirus quartihominis	1891765	FJ794068.1	1	mydata
Betapolyomavirus tertihominis	1891764	OR728262.1	1	mydata
Betatorquevirus homini1	3048395	NC_014097.1	1	mydata
Betatorquevirus homini10	3048396	NC_076233.1	1	mydata
Betatorquevirus homini11	3048397	NC_038346.1	1	mydata
Betatorquevirus homini12	3048398	NC_038347.1	1	mydata
Betatorquevirus homini16	3052004	NC_025727.1	1	mydata
Betatorquevirus homini18	3050361	NC_030297.1	1	mydata
Betatorquevirus homini2	3048400	NC_014086.1	1	mydata
Betatorquevirus homini26	3052013	NC_076162.1	1	mydata
Betatorquevirus homini27	3052014	NC_025726.1	1	mydata
Betatorquevirus homini3	3048401	NC_014088.1	1	mydata
Betatorquevirus homini4	3048402	NC_014090.1	1	mydata
Betatorquevirus homini5	3048403	NC_014089.1	1	mydata
Betatorquevirus homini6	3048404	NC_014095.1	1	mydata
Betatorquevirus homini7	3048405	NC_014082.1	1	mydata
Betatorquevirus homini8	3048406	NC_014068.1	1	mydata
Betatorquevirus homini9	3048407	NC_002195.1	1	mydata
Bocaparvovirus primate1	3052040	NC_075120.1	1	mydata
Bocaparvovirus primate2	3052041	NC_012042.1	1	mydata
Bocaparvovirus sp.	1883111	MZ546191.1	1	mydata
Borealpox virus	2602439	MN240300.1	1	mydata
Borna disease virus	12455	ON241315.1	1	mydata
Brisavirus	2732654	MK059756.1	1	mydata
Bufavirus-3	1391667	NC_024888.1	1	mydata
Burkina Faso astrovirus	1518574	NC_024472.1	1	mydata
Cardiovirus D	2734523	HM181996.1	1	mydata
Central cimpanzee simian foamy virus	2170194	NC_039024.1	1	mydata
Circo-like virus-Brazil	1407638	NC_023888.1	1	mydata
Circoviridae sp.	1954248	OK397298.1	1	mydata
Circovirus eniyan	3052121	NC_038392.1	1	mydata
Circovirus porcine2	3048279	GQ404853.1	1	mydata
Circular ssDNA virus sp.	2805939	NC_030449.1	1	mydata
Colorado tick fever coltivirus	2748762	MZ484422.1,MZ484423.1,MZ484424.1,MZ484425.1,MZ484426.1,MZ484427.1,MZ484428.1,MZ484429.1,MZ484430.1,MZ484431.1,MZ484432.1,MZ484433.1	1	mydata
Coronavirus cya-BetaCoV/2019	2749448	MT501655.1	1	mydata
Coronavirus cyb-BetaCoV/2019	2749449	MT501650.1	1	mydata
Coronavirus cyc-BetaCoV/2019	2749450	MT501654.1	1	mydata
Cosavirus JMY-2014	1582094	NC_025961.1	1	mydata
Coxsackievirus	12066	ON730871.1	1	mydata
Cressdnaviricota sp.	2202563	MH111087.1	1	mydata
Cressdnaviricota sp.	2748378	MH111087.1	1	mydata
Cristoli virus	2609450	MN488996.1,MN488997.1,MN488998.1	1	mydata
Cyclovirus bashri	3047962	NC_038414.1	1	mydata
Cyclovirus homa	3047963	NC_038415.1	1	mydata
Cyclovirus humana	3047957	NC_023874.2	1	mydata
Cyclovirus insaan	3047960	NC_036877.1	1	mydata
Cyclovirus maanav	3047956	NC_038412.1	1	mydata
Cyclovirus manitan	3047958	NC_038418.1	1	mydata
Cyclovirus manukha	3047961	NC_038413.1	1	mydata
Cyclovirus manusyan	3047959	NC_032682.2	1	mydata
Cyclovirus mmadu	3047964	NC_038416.1	1	mydata
Cyclovirus munthu	3047967	NC_021568.1	1	mydata
Cyclovirus mutum	3047965	NC_038417.1	1	mydata
Cyclovirus nhanloai	3047966	NC_039215.1	1	mydata
Cyclovirus NI-204	1572667	KP151567.1	1	mydata
Cyclovirus PK6197	742919	GQ404848.1	1	mydata
Cyclovirus sp.	1983780	OQ835741.1	1	mydata
Cytomegalovirus cercopithecinebeta5	3050258	FJ483969.2	1	mydata
Cytomegalovirus humanbeta5	3050295	NC_006273.2	1	mydata
Deltapolyomavirus decihominis	1208309	NC_018102.1	1	mydata
Deltapolyomavirus septihominis	2955745	NC_014407.1	1	mydata
Deltapolyomavirus sextihominis	2955746	NC_014406.1	1	mydata
Deltapolyomavirus undecihominis	1891745	NC_020106.1	1	mydata
Deltavirus italiense	2844074	NC_059681.1	1	mydata
Deltavirus japanense	2844075	NC_059682.1	1	mydata
Deltavirus taiwanense	2844078	NC_075122.1	1	mydata
Densovirinae sp.	2030127	OQ835746.1	1	mydata
Eastern chimpanzee simian foamy virus	2170195	NC_039025.1	1	mydata
Echovirus	33758	MZ229642.1	1	mydata
Eyach coltivirus	2747210	NC_003697.1,NC_003702.1,NC_003703.1,NC_003700.1,NC_003704.1,NC_003705.1,NC_003706.1,NC_003707.1,NC_003696.1,NC_003701.1,NC_003699.1,NC_003698.1	1	mydata
Gammainfluenzavirus influenzae	2955935	OQ733376.1,OQ733377.1,OQ733378.1,OQ733379.1,OQ733380.1,OQ733381.1,OQ733382.1	1	mydata
Gammapapillomavirus 10	1175852	NC_014185.1	1	mydata
Gammapapillomavirus 11	1513256	NC_017996.1	1	mydata
Gammapapillomavirus 12	1513257	NC_014469.1	1	mydata
Gammapapillomavirus 13	1513258	NC_014952.1	1	mydata
Gammapapillomavirus 14	1513259	NC_014954.1	1	mydata
Gammapapillomavirus 15	1513260	NC_017993.1	1	mydata
Gammapapillomavirus 16	1513261	NC_017995.1	1	mydata
Gammapapillomavirus 17	1513262	NC_017997.1	1	mydata
Gammapapillomavirus 18	1513263	NC_033781.1	1	mydata
Gammapapillomavirus 19	1513264	NC_038522.1	1	mydata
Gammapapillomavirus 20	1513265	NC_028125.1	1	mydata
Gammapapillomavirus 21	1961678	NC_022892.1	1	mydata
Gammapapillomavirus 22	1961679	NC_038523.1	1	mydata
Gammapapillomavirus 23	1961680	NC_038524.1	1	mydata
Gammapapillomavirus 24	1961681	NC_023891.1	1	mydata
Gammapapillomavirus 25	1961682	NC_038914.1	1	mydata
Gammapapillomavirus 26	1961683	NC_039086.1	1	mydata
Gammapapillomavirus 27	2169902	NC_027528.1	1	mydata
Gammapapillomavirus 6	1175848	MF588697.1	1	mydata
Gammapapillomavirus 7	1175849	NC_014956.1	1	mydata
Gammapapillomavirus 8	1175850	MF588705.1	1	mydata
Gammapapillomavirus 9	1175851	NC_014953.1	1	mydata
Gammapapillomavirus sp.	2049444	NC_040620.1	1	mydata
Gammatorquevirus homidi1	3048380	NC_009225.1	1	mydata
Gammatorquevirus homidi10	3048381	NC_038357.1	1	mydata
Gammatorquevirus homidi11	3048382	NC_038358.1	1	mydata
Gammatorquevirus homidi12	3048383	NC_038359.1	1	mydata
Gammatorquevirus homidi13	3048384	NC_038360.1	1	mydata
Gammatorquevirus homidi14	3048385	NC_038361.1	1	mydata
Gammatorquevirus homidi15	3048386	NC_038362.1	1	mydata
Gammatorquevirus homidi2	3048387	NC_014093.1	1	mydata
Gammatorquevirus homidi3	3048388	NC_038350.1	1	mydata
Gammatorquevirus homidi4	3048389	NC_038351.1	1	mydata
Gammatorquevirus homidi5	3048390	NC_038352.1	1	mydata
Gammatorquevirus homidi6	3048391	NC_038353.1	1	mydata
Gammatorquevirus homidi7	3048392	NC_038354.1	1	mydata
Gammatorquevirus homidi8	3048393	NC_038355.1	1	mydata
Gammatorquevirus homidi9	3048394	NC_038356.1	1	mydata
Gemycircularvirus CN-GZ1	2583509	MH427642.1	1	mydata
Gemycircularvirus HV-GcV1	1862824	NC_030447.1	1	mydata
Gemycircularvirus sp.	1983771	NC_076496.1	1	mydata
Gemygorvirus sewopo1	2844554	NC_026817.1	1	mydata
Gemykibivirus humas1	2844581	KP974694.1	1	mydata
Gemykibivirus humas2	2844582	PP270194.1	1	mydata
Gemykibivirus humas3	2844583	NC_026809.1	1	mydata
Gemykibivirus humas4	2844584	NC_038497.1	1	mydata
Gemykibivirus humas5	2844585	NC_030448.1	1	mydata
Gemyvongvirus humas1	2844646	NC_028459.1	1	mydata
Genomoviridae sp.	2202565	OP549861.1	1	mydata
Genomovirus AZ4_17	2853105	MW679004.1	1	mydata
Guenon simian foamy virus	2170197	NC_043445.1	1	mydata
Gyrovirus chickenanemia	3047743	JQ690762.1	1	mydata
Gyrovirus galga1	2844800	JQ690763.1	1	mydata
Gyrovirus homsa1	2844802	NC_017091.1	1	mydata
Gyrovirus homsa2	2844803	NC_022789.1	1	mydata
Gyrovirus homsa3	2844804	NC_018401.1	1	mydata
Gyrovirus homsa4	2844805	NC_022788.1	1	mydata
Hantavirus Z10	93830	NC_006433.1,NC_006435.1,NC_006437.1	1	mydata
Hepatitis delta virus	12475	OR428249.1	1	mydata
Hepatitis E virus	291484	JQ679013.1	1	mydata
Heron hepatitis B virus	28300	KT345708.1	1	mydata
HMO Astrovirus A	682382	NC_013443.1	1	mydata
Hom-1 vesivirus	1960046	NC_034444.1	1	mydata
Hudisavirus sp.	2021738	NC_035475.1	1	mydata
Human adenovirus 108	3043599	OQ518330.1	1	mydata
Human adenovirus 60	1904885	JN162672.1	1	mydata
Human adenovirus 86	2461378	KX868297.2	1	mydata
Human adenovirus sp.	1907210	MK357714.1	1	mydata
Human anellovirus zj-ad 1	2778524	MT210805.1	1	mydata
Human associated huchismacovirus 1	2169934	NC_039061.1	1	mydata
Human associated huchismacovirus 2	2169935	NC_039062.1	1	mydata
Human associated huchismacovirus 3	2169936	NC_039063.1	1	mydata
Human associated porprismacovirus 1	2170113	ON623842.1	1	mydata
Human astrovirus	1868658	NC_024472.1	1	mydata
Human astrovirus MLB3	1609138	LC732125.1	1	mydata
Human betaherpesvirus 6	10368	NC_000898.1	1	mydata
Human blood-associated dicistrovirus	2184748	OQ835731.1	1	mydata
Human bocavirus	329641	NC_012564.1	1	mydata
Human bocavirus 4	645161	NC_012729.2	1	mydata
Human circovirus 1	3025750	ON677309.1	1	mydata
Human circovirus VS6600022	1525173	NC_024694.1	1	mydata
Human circular dsDNA virus associated with alcoholic cirrhosis	749224	AB550431.1	1	mydata
Human cosavirus	1233383	NC_023984.1	1	mydata
Human cyclovirus	1455626	NC_021568.1	1	mydata
Human DNA virus	1904876	NC_040309.1	1	mydata
Human endogenous retrovirus	11827	NC_022518.1	1	mydata
Human endogenous retrovirus H	57282	AY208746.1	1	mydata
Human endogenous retrovirus K	45617	NC_022518.1	1	mydata
Human enterovirus	1193974	HQ400942.1	1	mydata
Human erythrovirus V9	72197	NC_004295.1	1	mydata
Human fecal virus Jorvi2	2017081	NC_035212.1	1	mydata
Human fecal virus Jorvi3	2017082	NC_035213.1	1	mydata
Human fecal virus Jorvi4	2017083	NC_035211.1	1	mydata
Human fecal virus Tarto	2017080	MF118166.1	1	mydata
Human feces pecovirus	1820160	NC_040306.1	1	mydata
Human feces-associated smacovirus	1914415	KX838317.1	1	mydata
Human immunodeficiency virus	12721	KU168287.1	1	mydata
Human lung cancer-associated polyomavirus	2927897	MW176106.1	1	mydata
Human papillomavirus	10566	NC_034616.1	1	mydata
human papillomavirus 214	3003858	OP971056.1	1	mydata
human papillomavirus 215	3003859	OP971101.1	1	mydata
human papillomavirus 226	3003860	OP971015.1	1	mydata
Human papillomavirus 228	3026463	ON482334.1	1	mydata
Human papillomavirus AZ1_1	2853106	MW679002.1	1	mydata
Human papillomavirus KC5	1647924	NC_026946.1	1	mydata
Human papillomavirus sp.	192971	MF588757.1	1	mydata
Human papillomavirus type 190	1851215	PP718699.1	1	mydata
Human papillomavirus type 194	1851219	KR816181.1	1	mydata
Human papillomavirus type 211	2060135	MF509816.1	1	mydata
Human papillomavirus type 212	2060136	MF509817.1	1	mydata
Human papillomavirus type 213	2060137	LR862055.1	1	mydata
Human papillomavirus type 214	2060138	LR862035.1	1	mydata
Human papillomavirus type 215	2060139	MF509820.1	1	mydata
Human papillomavirus type 216	2060140	MF509821.1	1	mydata
Human papillomavirus type 219	2200956	MH172376.1	1	mydata
Human papillomavirus type 220	2200957	MH172377.1	1	mydata
Human papillomavirus type 221	2200958	MH172378.1	1	mydata
Human papillomavirus type 222	2200959	MH172379.1	1	mydata
Human papillomavirus type 229	2944249	MW535770.1	1	mydata
Human papillomavirus type 85	652810	NC_034616.1	1	mydata
Human polyomavirus 12	1303334	NC_020890.1	1	mydata
Human PoSCV5-like circular virus	1965018	NC_075996.1	1	mydata
Human respiratory circovirus-like 1	2714898	MK674279.1	1	mydata
Human respiratory circovirus-like 2	2714899	MK674280.1	1	mydata
Human respiratory circular DNA virus	2057509	MN535745.1	1	mydata
Human rhinovirus sp.	169066	MT157224.1	1	mydata
Human smacovirus 1	1595998	NC_026252.1	1	mydata
Human T-lymphotropic virus 4	318279	NC_011800.1	1	mydata
Human torovirus	67605	KJ645983.1	1	mydata
Human-associated circovirus 2	3014888	ON226770.2	1	mydata
Husavirus sp.	1930509	NC_032480.1	1	mydata
Inpeasmacovirus humas1	2845010	NC_076251.1	1	mydata
Iteradensovirus incertum2	3060057	NC_076998.1	1	mydata
Japanese macaque simian foamy virus	2170198	NC_039026.1	1	mydata
Jeilongvirus beilongi	3052263	NC_007803.1	1	mydata
Langya virus	2971765	OM101125.1	1	mydata
Lymphocryptovirus humangamma4	3050299	NC_009334.1	1	mydata
Lymphocryptovirus papiinegamma1	3050339	AF200364.1	1	mydata
Lyssavirus hamburg	2951618	MW551946.1	1	mydata
Lyssavirus helsinki	2951619	NC_009528.2	1	mydata
Lyssavirus ikoma	2956142	NC_018629.1	1	mydata
Lyssavirus Ozernoe	642022	NC_025408.1	1	mydata
Macaque simian foamy virus	338478	JN801175.1	1	mydata
Mammalian orthoreovirus	351073	NC_013225.1,NC_013226.1,NC_013227.1,NC_013228.1,NC_013229.1,NC_013230.1,NC_013232.1,NC_013233.1,NC_013234.1,NC_013231.1	1	mydata
Mastadenovirus sp.	2050578	OK318878.1	1	mydata
Metaavulavirus delawarense	3051374	NC_039195.1	1	mydata
Metaavulavirus tennessense	3051373	NC_025347.1	1	mydata
Metaavulavirus yucaipaense	3051368	NC_039230.1	1	mydata
Metapneumovirus avis	3047384	NC_039231.1	1	mydata
Metapneumovirus hominis	3048148	OL794386.1	1	mydata
Mogiana tick virus	1172985	MH133317.1,MH133318.1,MH133319.1,MH133320.1	1	mydata
Monongahela hantavirus	2259728	MH539865.1,MH539866.1,MH539867.1	1	mydata
Morbillivirus hominis	3052345	OP236009.1	1	mydata
Mupapillomavirus 3	1961783	NC_038525.1	1	mydata
Murine leukemia-related retroviruses	99182	NC_007815.2	1	mydata
MX polyomavirus	1231709	JX259273.1	1	mydata
Myotis gammaherpesvirus 8	1780507	NC_029255.1	1	mydata
Ngewotan negevirus	2713662	JQ686833.1	1	mydata
Nodaviridae sp.	1955166	OQ835737.1,OQ835738.1	1	mydata
Norovirus sp.	1938392	MZ546178.1	1	mydata
Ntwetwe virus	2219998	MH324826.1,MH324827.1,MH324828.1	1	mydata
NY_014 poxvirus	2025360	NC_035469.1	1	mydata
Orthoavulavirus japanense	3051377	NC_030231.1	1	mydata
Orthoavulavirus javaense	3051375	OR636618.1	1	mydata
Orthobunyavirus baakalense	3060463	NC_078980.1,NC_078981.1,NC_078982.1	1	mydata
Orthobunyavirus bataiense	3052371	NC_043580.1,NC_043579.1,NC_043581.1	1	mydata
Orthobunyavirus cacheense	3052385	MK861965.1,MK861966.1,MK861967.1	1	mydata
Orthobunyavirus catqueense	3052388	KY795950.1,KY795951.1,KY795952.1	1	mydata
Orthobunyavirus ileshaense	3052399	NC_043585.1,NC_043586.1,NC_043587.1	1	mydata
Orthobunyavirus jamestownense	3052402	MW072986.1,MW072987.1,MW072988.1	1	mydata
Orthobunyavirus keystoneense	3052406	NC_043627.1,NC_043628.1,NC_043629.1	1	mydata
Orthobunyavirus khatangaense	3052407	NC_055197.1,NC_055198.1,NC_055196.1	1	mydata
Orthobunyavirus lacrosseense	3052409	NC_004109.1,NC_004110.1,NC_004108.1	1	mydata
Orthobunyavirus macauaense	3052412	NC_055181.1,NC_055183.1,NC_055182.1	1	mydata
